sr.no,A,B
178,-109.011777,-25.80907556
179,-102.5809456,-89.4468946
180,-99.99052248,-90.7926716
181,-132.7597769,-67.41638056
182,-100.2784786,-93.21400142
183,-134.9604864,-56.23682244
184,-84.37340019,-113.5006858
185,-72.84211713,-113.3818357
186,-124.9073727,-122.7574276
187,-153.0983906,-87.30099655
188,-153.3890569,-139.7501777
189,-159.1807009,-106.8965733
190,-99.85167421,-115.500392
191,-125.0197298,-142.2183369
192,-78.18368212,-124.8859037
193,-80.96916184,-136.2104524
194,-83.34664295,-71.80335832
195,-69.48638276,-124.4873355
196,-77.62318581,-120.5120793
197,-83.34627396,-124.2011241
198,-86.73275711,-109.1736254
199,-109.800761,-147.0789052
200,-119.831644,-165.6388011
201,-112.8480843,-113.8364827
202,-101.2471434,-104.1627421
203,-71.53651669,-179.5378316
204,-51.02439678,-97.0305864
205,-98.56743889,-109.5805689
206,-92.50740239,-120.0475373
207,-102.7921569,-177.5213925
208,-74.37118036,-128.1495054
209,-72.83209025,-160.6265684
210,-70.90015156,-117.6531072
211,-58.23877297,-120.8412258
212,-74.97244473,-91.70677867
213,-88.12028711,-112.7310814
214,-15.33443629,-113.3875173
215,-54.81385827,-144.0776365
216,-15.59424514,-171.2888515
217,-73.71203067,-140.8539663
218,-5.403710631,-117.8184411
219,-69.49421908,-138.7614207
220,-56.79747866,-150.9429557
221,-6.912365196,-170.9549667
222,14.0758603,-105.0653923
223,0.63160813,-143.8662537
224,-34.49822157,-172.9945544
225,-43.64563022,-115.1684229
226,13.06945723,-163.1269875
227,-34.68612616,-134.3416494
228,-63.50589173,-111.9088087
229,-41.26686363,-135.3139001
230,-31.0251578,-152.8916253
231,-15.60304671,-135.3955207
232,-24.4788618,-150.4534524
233,-1.676128418,-78.62020702
234,-5.012213933,-97.93121363
235,-48.87157074,-122.6250471
236,-38.05206085,-171.1660639
237,-25.28916016,-90.55927665
238,27.40365455,-118.4418081
239,-45.07931736,-130.9940712
240,11.93766494,-119.1715501
241,-50.45660277,-150.4377344
242,4.890122344,-106.8889213
243,-57.13227599,-127.0500344
244,14.9651274,-95.86618611
245,33.36365668,-103.0055657
246,-9.534697283,-176.8112401
247,4.5380208,-88.57140317
248,59.97900324,-96.31419494
249,32.88022468,-105.2133509
250,5.119138534,-119.4382348
251,73.65476527,-142.7095327
252,73.78251865,-122.9529687
253,66.83432004,-154.3193712
254,46.35565126,-133.0048035
255,-11.99810427,-103.0969705
256,62.39893169,-133.7175889
257,-11.22807984,-109.8066672
258,32.71900054,-89.24991674
259,65.40089778,-106.096938
260,94.11981004,-96.16982041
261,29.57353887,-149.7942887
262,33.56748235,-110.0579424
263,71.70600663,-84.58020187
264,8.933408899,-91.74542904
265,65.84544072,-49.50111962
266,73.6764433,-70.91699935
267,50.17192557,-80.46541787
268,87.13813882,-130.4432334
269,40.41851962,-111.9555877
270,63.48951448,-50.1646915
271,35.38289547,-157.0482859
272,42.0661702,-56.17846754
273,71.6653231,-68.9571135
274,48.20274132,-118.3709221
275,73.08949765,-103.2038217
276,124.1432599,-59.21438726
277,42.15172695,-92.80507534
278,57.69437905,-79.76298682
279,94.85955903,-65.08117922
280,40.23736299,-12.03833809
281,64.45689853,-43.74726499
282,45.48140373,-53.9637359
283,73.77093676,-119.5761434
284,125.5639049,-22.18236561
285,53.81609027,-91.97127191
286,76.74310509,-54.29105108
287,77.52838457,-49.12166683
288,82.54511997,-9.415916029
289,84.85785623,-82.28083405
290,109.1056107,0.480305446
291,163.1613057,-80.38169567
292,76.21369369,-107.071264
293,85.80594482,-58.9793323
294,127.1555634,-63.69129543
295,18.97379479,-52.50569655
296,10.53803971,-13.74606832
297,7.959791622,-33.33383794
298,7.643713752,-41.70317612
299,119.3013447,-19.18056326
0,319,-335
1,543,111
2,-531,-544
3,-562,200
4,441,131
5,224,155
6,-249,-318
7,-491,416
8,-57,-576
9,242,190
10,137,-544
11,-421,-369
12,-258,-124
13,-25,-146
14,-312,-343
15,-71,86
16,328,-372
17,-5,-166
18,281,420
19,-199,21
20,-513,-17
21,-292,305
22,-258,-165
23,-424,-462
24,-407,587
25,584,342
26,-76,465
27,314,-391
28,140,261
29,353,232
30,-461,191
31,-55,416
32,-544,-489
33,-596,436
34,-511,15
35,290,97
36,297,370
37,531,67
38,-7,-12
39,-116,381
40,371,38
41,396,-319
42,385,511
43,-585,574
44,335,-347
45,-272,-57
46,182,396
47,244,592
48,-235,54
49,159,38
50,463,323
51,-185,-346
52,566,109
53,-24,299
54,-590,-575
55,356,-180
56,-105,-364
57,408,-382
58,-140,62
59,34,567
60,389,-412
61,-346,-533
62,15,-265
63,70,220
64,273,-301
65,-244,-345
66,407,-248
67,-77,349
68,155,-317
69,-502,-404
70,-119,277
71,14,17
72,-233,-31
73,-11,498
74,465,-179
75,235,-56
76,-530,528
77,524,167
78,-294,-224
79,54,77
80,-202,-380
81,-419,-294
82,-79,413
83,-597,262
84,247,203
85,-386,371
86,-500,362
87,-28,57
88,338,486
89,-375,-496
90,171,-172
91,-167,451
92,81,-13
93,492,265
94,145,590
95,263,-233
96,-350,258
97,255,593
98,513,-40
99,-307,318
100,573,555
101,-168,-542
102,368,235
103,-402,-386
104,297,-129
105,-354,-219
106,390,326
107,591,-41
108,474,88
109,-221,-127
110,503,96
111,310,359
112,-123,403
113,325,106
114,253,537
115,416,153
116,-98,216
117,-13,107
118,467,507
119,-394,-450
120,67,-73
121,-436,316
122,568,409
123,-564,-268
124,-198,-187
125,-556,-395
126,-539,-181
127,267,219
128,-582,-236
129,430,-173
130,540,-21
131,-55,-276
132,-546,177
133,391,-559
134,-370,-148
135,-207,551
136,90,-209
137,3,280
138,501,-516
139,453,-552
140,568,-532
141,481,96
142,-122,219
143,594,-454
144,415,8
145,-155,-380
146,-506,-339
147,296,494
148,-382,-509
149,-474,-521
150,382,315
151,-115,93
152,-576,-445
153,31,480
154,-582,-364
155,-324,144
156,-49,576
157,38,-364
158,397,-546
159,83,-492
160,-228,372
161,-400,248
162,-92,-326
163,-390,-97
164,541,102
165,-559,-286
166,187,-272
167,440,-318
168,342,-343
169,-26,-27
170,11,442
171,236,-178
172,157,162
173,504,-177
174,-172,-397
175,-405,127
176,-316,-405
177,-294,-587
178,569,480
179,122,179
180,-72,197
181,-257,-392
182,40,-349
183,-330,319
184,-182,194
185,499,124
186,-168,-492
187,40,470
188,-222,519
189,357,-498
190,291,253
191,569,450
192,-71,78
193,388,505
194,-173,221
195,585,331
196,461,-90
197,-208,112
198,-107,-54
199,-7,-212
200,-443,427
201,-434,359
202,-192,-407
203,-366,117
204,573,582
205,215,-197
206,292,77
207,-533,-513
208,-384,-600
209,558,-461
210,17,-468
211,-423,209
212,-221,307
213,57,-151
214,-15,-138
215,389,531
216,-479,-584
217,-274,-283
218,208,-98
219,-482,109
220,-556,-287
221,-183,-45
222,501,-275
223,-86,-387
224,-527,-92
225,-269,516
226,87,56
227,427,561
228,-1,475
229,-276,391
230,116,122
231,-324,-65
232,-449,354
233,-342,-277
234,416,268
235,591,87
236,-291,202
237,479,19
238,-128,-140
239,213,245
240,564,66
241,-339,-246
242,169,-421
243,-535,219
244,-430,-127
245,-67,530
246,-162,234
247,-374,-159
248,-205,127
249,-517,436
250,92,-108
251,543,369
252,-248,480
253,-561,39
254,-428,-342
255,-84,129
256,-78,238
257,-484,-417
258,539,-439
259,-58,238
260,489,493
261,-154,-185
262,-69,-160
263,137,-137
264,-205,110
265,-206,-275
266,514,149
267,493,589
268,41,-387
269,-232,-552
270,475,-468
271,398,185
272,589,-228
273,-122,231
274,49,81
275,87,-519
276,-514,-376
277,-585,221
278,-438,-87
279,-251,80
280,515,-420
281,142,59
282,-108,322
283,-473,-36
284,-51,-148
285,-130,387
286,137,-377
287,-447,-41
288,-250,570
289,-252,-419
290,36,417
291,-422,462
292,171,293
293,426,415
294,-537,-572
295,-229,-504
296,392,-580
297,134,525
298,469,-535
299,2,587
